hash,target,confidence,timestamp
a2bcb467ca73d19c324ee334aecafaa84ef71daaa0dcd28f77946d854f0b9a8e,2,81,2025-04-20T12:02:57.617393
2e603d4b386da24daac26207c2699645c847b50919da8ba262d92ae1a4e6e2a7,2,81,2025-04-20T12:03:02.479365
aeaa499ec38ea7c7a0287847efc85a820a35c0f10cec96d8126e62710fbd4993,2,75,2025-04-20T12:03:05.481025
8c3c6306d62c5a3bd2888542cd501f6af8a4b6f348d5408a4b2c3b96c0345284,1,79,2025-04-20T12:03:08.938460
da63224a43b9a56f0bfaca191f8a0e590a419b11b7dc9cabce8e1f2f0410e801,0,84,2025-04-20T12:03:10.867637
a497c387f210e3e9c136903616101ead32e1096e993622c7a0accdcedb806103,1,60,2025-04-20T12:03:13.661831
4113fcaf47000c3fb25f728f841a00dd57680d321a21be42849c4bc71698d843,1,70,2025-04-20T12:03:15.838406
8ba3489aab7ed5a9b143b1710776c1ce619e9a7ed24798fdae2ffb89d062dd6a,0,85,2025-04-20T12:03:18.414119
24b19bf039e84fdf0eb67c229c9332c6ea7e1ba962b538b3dad56627eeef1197,1,63,2025-04-20T12:03:27.339625
888d514d2411a5d02d542fe45adfb0503f1c59592ff5dda76699ebad4180e3fb,0,87,2025-04-20T12:03:29.580109
ed72f3feab29ac5e257536a24551de89d8fe5c5ee50c082604e7240b1f9b5b86,1,68,2025-04-20T12:03:32.320994
0b9e9401c38ac59e141db8b3a62363730dc9424cc027af7ec83e731fc074cebf,0,90,2025-04-20T12:03:37.361896
592cfb5bbaabe2d5e591c4f4791cab0b152532b2856b8d154f0018b34a3823c3,1,77,2025-04-20T12:03:39.408906
07e1fe73893d22a7e1133e1696f791b166bae4e65b29a53686eb5c970a477400,1,82,2025-04-20T12:03:44.188074
2f8ad795c3babe1225d891fda46fabbc1053ad1eee7b87d030960968919f5e74,1,72,2025-04-20T12:03:46.560848
3edd3585d0ac4c5093082572a6c2c83e183e1bf222925b83020708018f4153c9,0,67,2025-04-20T12:03:51.020003
05229930fb8a5ba18d4ed5d815704d0e4a0b9db38a4d3c355e52f699d58fc333,0,90,2025-04-20T12:03:55.201736
27afb4b2cdbcb6632ddb87d0ad98c21740fb8e70ef7cb1a35958a613497a6424,0,84,2025-04-20T12:03:57.404168
844f989315d4b63ff223b877189b5e0c44d8c20f2408f0551b89a39cc5382a94,0,91,2025-04-20T12:03:59.381802
c4429c8ef408bc4766a22704bfc513aeb0f0eb3b529d5367213ea768e9e3e696,0,82,2025-04-20T12:04:01.583622
effb143611bd13affc8d7a65b066a8bbc673336a3114e918723521d674d0800c,2,90,2025-04-20T07:22:06.557060
